Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags
Virtual patients as a tool for training pre-registration pharmacists and increasing their preparedness to practice: A qualitative study,"Thompson, J.; White, S.; Chapman, S.","Virtual patients are an active learning pedagogical tool which simulate clinical scenarios in a three-dimensional environment. Their use in pharmacy education is under-researched in comparison to other healthcare professions. In the United Kingdom, pre-registration training refers to a year of workplace based training which pharmacy graduates must complete prior to professional registration as pharmacists. This study aimed to evaluate pre-registration pharmacists' perceptions on the integration, usefulness and enjoyment of completing virtual patient simulations or non-interactive case studies as part of their training. Pre-registration trainees completed three virtual patient simulations or three non-interactive case studies on the topics of: emergency hormonal contraception, renal function and childhood illnesses. Telephone interviews were conducted with twenty pre-registration pharmacists, exploring their perspectives on the use of the virtual patient or non-interactive case studies. Data was analysed using the five-stage framework approach. Four main themes emerged from the data: case study design; usefulness of the case studies as a training tool; support in pre-registration training; utility of the learning tools. Trainees also identified technical issues they had experienced while completing the virtual patient simulations, specifically with keyword recognition. Pre-registration trainees who used the virtual patients provided comments relating to the novelty, realism and enjoyment in completing them. Trainees in both groups reported developing knowledge and skills from completing the case studies; those who used the virtual patient commented on the development of communication skills and an increase in confidence for practice and those who used the non-interactive cases focused on knowledge acquisition and numeracy. Participants were enthusiastic about virtual patients as a novel training tool which provided an opportunity for learners to practice realistic scenarios in a safe environment. Virtual patients offer the potential to 'bridge the gap' in pharmacist pre-registration sector-related training variation, promote learning through reflection on doing and increase overall preparedness for practice.",2020,,PLoS ONE [Electronic Resource],15,8,e0238226,32866197,,,#9514,Thompson 2020,,
High correlation between performance on a virtual-reality simulator and real-life cataract surgery,"Thomsen, A. S.; Smith, P.; Subhi, Y.; Cour, M.; Tang, L.; Saleh, G. M.; Konge, L.","PURPOSE: To investigate the correlation in performance of cataract surgery between a virtual-reality simulator and real-life surgery using two objective assessment tools with evidence of validity.METHODS: Cataract surgeons with varying levels of experience were included in the study. All participants performed and videorecorded three standard cataract surgeries before completing a proficiency-based test on the EyeSi virtual-reality simulator. Standard cataract surgeries were defined as: (1) surgery performed under local anaesthesia, (2) patient age >60 years, and (3) visual acuity >1/60 preoperatively. A motion-tracking score was calculated by multiplying average path length and average number of movements from the three real-life surgical videos of full procedures. The EyeSi test consisted of five abstract and two procedural modules: intracapsular navigation, antitremor training, intracapsular antitremor training, forceps training, bimanual training, capsulorhexis and phaco divide and conquer.RESULTS: Eleven surgeons were enrolled. After a designated warm-up period, the proficiency-based test on the EyeSi simulator was strongly correlated to real-life performance measured by motion-tracking software of cataract surgical videos with a Pearson correlation coefficient of -0.70 (p = 0.017).CONCLUSION: Performance on the EyeSi simulator is significantly and highly correlated to real-life surgical performance. However, it is recommended that performance assessments are made using multiple data sources.",2017,,Acta Opthalmologica,95,3,307-311,27679989,,,#9519,Thomsen 2017,,
Intraocular surgery - assessment and transfer of skills using a virtual-reality simulator,"Thomsen, A. S. S.",,2017,,Acta Opthalmologica,95,A106 Suppl,22-Jan,28626885,,,#9520,Thomsen 2017,,
Simulation-Based Training in Robotic Surgery: Contemporary and Future Methods,"Thornblade, L. W.; Fong, Y.","While robotic surgery has grown in popularity and scope over the past decade, there is a persistent need for simulation-based training as surgeons adapt from the working at the bedside to the immersive and multisensory tasks at the console. From dry laboratory to virtual reality (VR) environments, simulation can be used to train surgeons in basic tasks, complex operative steps, and coordination of whole operations with members of the entire operating room (OR) staff. By integrating simulation into mentored training programs, surgeons can reduce the number of cases required to master a complex operation. Future VR based simulation will become essential to the adaptation of the surgical workforce to new technologies and adoption of emerging robotic platforms. Ultimately, robotic simulation will set standards for credentialing of new surgeons.",2021,,Journal of Laparoendoscopic & Advanced Surgical Techniques. Part A,31,5,556-560,33835885,,,#9524,Thornblade 2021,,
Initial evaluation of a virtual reality bomb-defusing simulator for development of undergraduate healthcare student communication and teamwork skills,"Tidbury, L.; Jarvis, K.; Bridge, P.","Communication and teamworking skills are essential healthcare professional skills, yet undergraduates exhibit reluctance to engage with group work, especially in interprofessional groups. The aim of the study was to investigate whether a virtual reality bomb-defusing simulator would enable students to gain these skills through an enjoyable and challenging scenario without profession-specific knowledge. Students took it in turns to play the role of the 'Defuser' immersed in a headset, while the rest of the group were 'Experts' with a printed manual, but no sight of the bomb. The task challenged students to relay obscure symbols and instructions to each other rapidly and effectively. A subsequent focus group explored the impact of the simulation on students' perceived learning, engagement and communication skills. The focus group of five multiprofessional healthcare students reported high levels of engagement and satisfaction while highlighting value in developing communication and teamwork. The simulator nurtured initial group dynamics and team bonding. Evaluation data indicated that the intervention facilitated cooperation, team bonding and the development of good communication skills. This method of encouraging communication would fit well into an interprofessional learning session as a useful tool ahead of more technical and clinically based group work. The focus group of five multiprofessional healthcare students reported high levels of engagement and satisfaction while highlighting value in developing communication and teamwork. The simulator nurtured initial group dynamics and team bonding.",2020,,BMJ Simulation & Technology Enhanced Learning,6,4,229-231,35519998,,,#9527,Tidbury 2020,,
Augmented Reality in Pediatric Septic Shock Simulation: Randomized Controlled Feasibility Trial,"Toto, R. L.; Vorel, E. S.; Tay, K. E.; Good, G. L.; Berdinka, J. M.; Peled, A.; Leary, M.; Chang, T. P.; Weiss, A. K.; Balamuth, F. B.","BACKGROUND: Septic shock is a low-frequency but high-stakes condition in children requiring prompt resuscitation, which makes it an important target for simulation-based education.OBJECTIVE: In this study, we aimed to design and implement an augmented reality app (PediSepsisAR) for septic shock simulation, test the feasibility of measuring the timing and volume of fluid administration during septic shock simulation with and without PediSepsisAR, and describe PediSepsisAR as an educational tool. We hypothesized that we could feasibly measure our desired data during the simulation in 90% of the participants in each group. With regard to using PediSepsisAR as an educational tool, we hypothesized that the PediSepsisAR group would report that it enhanced their awareness of simulated patient blood flow and would more rapidly verbalize recognition of abnormal patient status and desired management steps.METHODS: We performed a randomized controlled feasibility trial with a convenience sample of pediatric care providers at a large tertiary care pediatric center. Participants completed a prestudy questionnaire and were randomized to either the PediSepsisAR or control (traditional simulation) arms. We measured the participants' time to administer 20, 40, and 60 cc/kg of intravenous fluids during a septic shock simulation using each modality. In addition, facilitators timed how long participants took to verbalize they had recognized tachycardia, hypotension, or septic shock and desired to initiate the sepsis pathway and administer antibiotics. Participants in the PediSepsisAR arm completed a poststudy questionnaire. We analyzed data using descriptive statistics and a Wilcoxon rank-sum test to compare the median time with event variables between groups.RESULTS: We enrolled 50 participants (n=25 in each arm). The timing and volume of fluid administration were captured in all the participants in each group. There was no statistically significant difference regarding time to administration of intravenous fluids between the two groups. Similarly, there was no statistically significant difference between the groups regarding time to verbalized recognition of patient status or desired management steps. Most participants in the PediSepsisAR group reported that PediSepsisAR enhanced their awareness of the patient's perfusion.CONCLUSIONS: We developed an augmented reality app for use in pediatric septic shock simulations and demonstrated the feasibility of measuring the volume and timing of fluid administration during simulation using this modality. In addition, our findings suggest that PediSepsisAR may enhance participants' awareness of abnormal perfusion.",2021,,JMIR medical education,7,4,e29899,34612836,,,#9546,Toto 2021,,
Combining virtual reality and 3D-printed models to simulate patient-specific dental operative procedures-A study exploring student perceptions,"Towers, A.; Dixon, J.; Field, J.; Martin, R.; Martin, N.","INTRODUCTION: Students face a number of challenges in translating the skills acquired in pre-clinical simulation environments to the delivery of real patient care. These are particularly emphasised for complex operative procedures such as tooth preparations for indirect restorations. This paper reports student perceptions of a novel approach designed to improving student confidence when undertaking operative procedures on patients for the first time, by providing patient-specific simulation using virtual reality (VR) and 3D-printed models of the student's real clinical case.MATERIALS AND METHODS: Students practised on patient-specific models, in the presence of a clinical tutor, firstly using VR simulation then with 3D-printed models in a clinical skills laboratory. The students then carried out the operative procedure on their patients, on the third occasion of practice. After providing the treatment for their patients, students attended a semi-structured interview to discuss their experiences. The qualitative data were analysed using two forms of inductive analysis.RESULTS: Students most frequently cited: the value of the educator, increased confidence and efficiency during the clinical procedure, improved patient confidence and the complementary benefits of the two simulation modalities. Thematic analysis of participants' responses uncovered five key themes: The value of virtual reality dental simulators The value of clinical skills laboratory simulation with 3D-printed models The value of educator engagement The impact on the clinical procedure and the patient The VR and clinical skills laboratory balance CONCLUSION: This paper reports the early findings of an intervention that improves dental student confidence through the use of patient-specific VR exercises and 3D-printed models. These provided an incremental learning experience for an operative clinical procedure, prior to treatment of the live patient. Early results suggest this is a positive experience for the students, providing a valuable contribution to their confidence and preparedness.",2022,,European Journal of Dental Education,26,2,393-403,34498360,,,#9550,Towers 2022,,
Validation of virtual reality arthroscopy simulator relevance in characterising experienced surgeons,"Tronchot, A.; Berthelemy, J.; Thomazeau, H.; Huaulme, A.; Walbron, P.; Sirveaux, F.; Jannin, P.","BACKGROUND: Virtual reality (VR) simulation is particularly suitable for learning arthroscopy skills. Despite significant research, one drawback often outlined is the difficulty in distinguishing performance levels (Construct Validity) in experienced surgeons. Therefore, it seems adequate to search new methods of performance measurements using probe trajectories instead of commonly used metrics.HYPOTHESIS: It was hypothesized that a larger experience in surgical shoulder arthroscopy would be correlated with better performance on a VR shoulder arthroscopy simulator and that experienced operators would share similar probe trajectories.MATERIALS & METHODS: After answering to standardized questionnaires, 104 trajectories from 52 surgeons divided into 2 cohorts (26 intermediates and 26 experts) were recorded on a shoulder arthroscopy simulator. The procedure analysed was the ""loose body removal"" in a right shoulder joint. 10 metrics were computed on the trajectories including procedure duration, overall path length, economy of motion and smoothness. Additionally, Dynamic Time Warping (DTW) was computed on the trajectories for unsupervised hierarchical clustering of the surgeons.RESULTS: Experts were significantly faster (Median 70.9s Interquartile range [56.4-86.3] vs. 116.1s [82.8-154.2], p<0.01), more fluid (4.6.10<sup>5</sup>mm.s<sup>-3</sup> [3.1.10<sup>5</sup>-7.2.10<sup>5</sup>] vs. 1.5.10<sup>6</sup>mm.s<sup>-3</sup> [2.6.10<sup>6</sup>-3.5.10<sup>6</sup>], p=0.05), and economical in their motion (19.3mm<sup>2</sup> [9.1-25.9] vs. 33.8mm<sup>2</sup> [14.8-50.5], p<0.01), but there was no significant difference in performance for path length (671.4mm [503.8-846.1] vs 694.6mm [467.0-1090.1], p=0.62). The DTW clustering differentiates two expertise related groups of trajectories with performance similarities, respectively including 48 expert trajectories for the first group and 52 intermediates and 4 expert trajectories for the second group (Sensitivity of 92%, Specificity of 100%). Hierarchical clustering with DTW significantly identified expert operators from intermediate operators and found trajectory similarities among 24/26 experts.CONCLUSION: This study demonstrated the Construct Validity of the VR shoulder arthroscopy simulator within groups of experienced surgeons. With new types of metrics simply based on the simulator's raw trajectories, it was possible to significantly distinguish levels of expertise. We demonstrated that clustering analysis with Dynamic Time Warping was able to reliably discriminate between expert operators and intermediate operators.CLINICAL RELEVANCE: The results have implications for the future of arthroscopic surgical training or post-graduate accreditation programs using virtual reality simulation.LEVEL OF EVIDENCE: III; prospective comparative study.",2021,,"Orthopaedics & traumatology, surgery & research",107,8,103079,34597826,,,#9567,Tronchot 2021,,
The transfusion service laboratory in virtual reality,"Tsang, H. C.; Truong, J.; Morse, R. J.; Hasan, R. A.; Lieberman, J. A.","Due to the global SARS-CoV-2 pandemic, in-person laboratory medicine clerkships were converted to distance learning. The remote clerkship format provided advantages of allowing participation of students from more locations and greater scheduling flexibility but provided new challenges of maintaining learner engagement and providing experiential content of the laboratory environment. Gamification of educational content is one educational modality that has shown effectiveness in a multitude of different contexts to increase learner engagement and retention. Therefore, we created an interactive, educational 360degree virtual reality walkthrough tour using off-the-shelf commercially available 360degree cameras and software of the Transfusion service and Microbiology Laboratories. The process consists of taking multiple 360degree still-images within the space, color-correction, blurring the faces of staff or sensitive information, adding navigation buttons, and other interactive elements. The virtual tours were used for both recruitment and education with further plans to integrate the learning modality into the curriculum. The clerkship is likely to remain as partially or fully as remote learning so such walkthrough tours will continue to remain relevant. This technology can be applied globally to other departments and institutions for education or recruitment.",2022,,Transfusion,62,3,713-715,35025104,,,#9574,Tsang 2022,,
The influence of a learning object with virtual simulation for dentistry: A randomized controlled trial,"Tubelo, R. A.; Branco, V. L.; Dahmer, A.; Samuel, S. M.; Collares, F. M.","OBJECTIVE: The study aimed to evaluate the influence of virtual learning object (VLO) in the theoretical knowledge and skill practice of undergraduate dentistry students as it relates to zinc phosphate cement (ZPC).METHODS: Only students enrolled in the dentistry course the course were included in the trial. Forty-six students received a live class regarding ZPC and were randomized by electronic sorting into the following 4 groups: VLO Immediate (GIVLOn=9), VLO longitudinal (GLVLOn=15) and two control groups without VLO (GICn=9 and GLCn=13). The immediate groups had access to VLO or a book for 20 min before the ability assessment, whereas the longitudinal groups had access to VLO or a book for 15 days.RESULTS: A pre- and posttest on theoretical knowledge and two laboratory skill tests, evaluated by blinded examiners, were performed regarding zinc phosphate cement manipulation in all groups. The students who used the VLO obtained better results in all the tests performed than the control students. The theoretical posttest showed a significant difference between the longitudinal groups, GLC (6.0 +/- 1.15) and GLVLO (7.33 +/- 1.43). The lower film thickness presented with a significant difference in the VLO groups: (GIC 25 +/- 9.3) and GIVLO (16.24 +/- 5.17); GLC (50 +/- 27.08) and GLVLO (22.5+/-9.65). The higher setting time occurred in the VLO groups, and the immediate group showed a significant difference (GIC 896 +/- 218.90) and GIVLO (1138.5 +/- 177.95).CONCLUSIONS: The ZPC manipulated by the students who used the VLO had better mechanical properties in the laboratory tests. Therefore, the groups that used the VLO had clinical handling skills superior to its controls and greater retention of knowledge after 15 days.",2016,,International Journal of Medical Informatics,85,1,68-75,26601728,,,#9583,Tubelo 2016,,
"Digital Education for Health Professionals: An Evidence Map, Conceptual Framework, and Research Agenda","Tudor Car, L.; Poon, S.; Kyaw, B. M.; Cook, D. A.; Ward, V.; Atun, R.; Majeed, A.; Johnston, J.; van der Kleij, Rmjj; Molokhia, M.; V. Wangenheim F; Lupton, M.; Chavannes, N.; Ajuebor, O.; Prober, C. G.; Car, J.","BACKGROUND: Health professions education has undergone major changes with the advent and adoption of digital technologies worldwide.OBJECTIVE: This study aims to map the existing evidence and identify gaps and research priorities to enable robust and relevant research in digital health professions education.METHODS: We searched for systematic reviews on the digital education of practicing and student health care professionals. We searched MEDLINE, Embase, Cochrane Library, Educational Research Information Center, CINAHL, and gray literature sources from January 2014 to July 2020. A total of 2 authors independently screened the studies, extracted the data, and synthesized the findings. We outlined the key characteristics of the included reviews, the quality of the evidence they synthesized, and recommendations for future research. We mapped the empirical findings and research recommendations against the newly developed conceptual framework.RESULTS: We identified 77 eligible systematic reviews. All of them included experimental studies and evaluated the effectiveness of digital education interventions in different health care disciplines or different digital education modalities. Most reviews included studies on various digital education modalities (22/77, 29%), virtual reality (19/77, 25%), and online education (10/77, 13%). Most reviews focused on health professions education in general (36/77, 47%), surgery (13/77, 17%), and nursing (11/77, 14%). The reviews mainly assessed participants' skills (51/77, 66%) and knowledge (49/77, 64%) and included data from high-income countries (53/77, 69%). Our novel conceptual framework of digital health professions education comprises 6 key domains (context, infrastructure, education, learners, research, and quality improvement) and 16 subdomains. Finally, we identified 61 unique questions for future research in these reviews; these mapped to framework domains of education (29/61, 47% recommendations), context (17/61, 28% recommendations), infrastructure (9/61, 15% recommendations), learners (3/61, 5% recommendations), and research (3/61, 5% recommendations).CONCLUSIONS: We identified a large number of research questions regarding digital education, which collectively reflect a diverse and comprehensive research agenda. Our conceptual framework will help educators and researchers plan, develop, and study digital education. More evidence from low- and middle-income countries is needed.",2022,,Journal of Medical Internet Research,24,3,e31977,35297767,,,#9587,TudorCar 2022,,
Modeling Haptic Interactions in Endoscopic Submucosal Dissection (ESD),"Turkseven, M.; De, S.; Jackson, C. D.; Sawhney, M. S.","The ability to provide realistic haptic feedback is indispensable for virtual-reality (VR) based endoscopic colorectal surgery simulators. Despite its importance, force feedback is commonly simulated by simplified approximations with parameters manually tuned in preliminary evaluations due to the complexity of the dynamics of haptic interaction in colonoscopy interventions. Endoscopic submucosal dissection (ESD) is a particularly challenging intervention that requires advanced manual skills for endoscopic control. This work proposes a mechanical impedance model for haptic interactions in ESD formulated via an experimental methodology applied to endoscopic colorectal interventions in general. The developed model is shown to capture the variations in the interaction force during two operations performed at distinct locations on a porcine sample. Salient cues in the recorded haptic interaction data are presented, and changes in the impedance characteristics of the tool-tissue interaction between the steps of the operation are analyzed.",2022,,IEEE Transactions on Haptics. PP,26,,26,35881596,,,#9592,Turkseven 2022,,
eHBB: a randomised controlled trial of virtual reality or video for neonatal resuscitation refresher training in healthcare workers in resource-scarce settings,"Umoren, R.; Bucher, S.; Hippe, D. S.; Ezenwa, B. N.; Fajolu, I. B.; Okwako, F. M.; Feltner, J.; Nafula, M.; Musale, A.; Olawuyi, O. A.; Adeboboye, C. O.; Asangansi, I.; Paton, C.; Purkayastha, S.; Ezeaka, C. V.; Esamai, F.","OBJECTIVE: To assess the impact of mobile virtual reality (VR) simulations using electronic Helping Babies Breathe (eHBB) or video for the maintenance of neonatal resuscitation skills in healthcare workers in resource-scarce settings.DESIGN: Randomised controlled trial with 6-month follow-up (2018-2020).SETTING: Secondary and tertiary healthcare facilities.PARTICIPANTS: 274 nurses and midwives assigned to labour and delivery, operating room and newborn care units were recruited from 20 healthcare facilities in Nigeria and Kenya and randomised to one of three groups: VR (eHBB+digital guide), video (video+digital guide) or control (digital guide only) groups before an in-person HBB course.INTERVENTIONS: eHBB VR simulation or neonatal resuscitation video.MAIN OUTCOMES: Healthcare worker neonatal resuscitation skills using standardised checklists in a simulated setting at 1 month, 3 months and 6 months.RESULTS: Neonatal resuscitation skills pass rates were similar among the groups at 6-month follow-up for bag-and-mask ventilation (BMV) skills check (VR 28%, video 25%, control 22%, p=0.71), objective structured clinical examination (OSCE) A (VR 76%, video 76%, control 72%, p=0.78) and OSCE B (VR 62%, video 60%, control 49%, p=0.18). Relative to the immediate postcourse assessments, there was greater retention of BMV skills at 6 months in the VR group (-15% VR, p=0.10; -21% video, p<0.01, -27% control, p=0.001). OSCE B pass rates in the VR group were numerically higher at 3 months (+4%, p=0.64) and 6 months (+3%, p=0.74) and lower in the video (-21% at 3 months, p<0.001; -14% at 6 months, p=0.066) and control groups (-7% at 3 months, p=0.43; -14% at 6 months, p=0.10). On follow-up survey, 95% (n=65) of respondents in the VR group and 98% (n=82) in the video group would use their assigned intervention again.CONCLUSION: eHBB VR training was highly acceptable to healthcare workers in low-income to middle-income countries and may provide additional support for neonatal resuscitation skills retention compared with other digital interventions.",2021,,BMJ Open,11,8,e048506,34433598,,,#9604,Umoren 2021,,
Performance on a Virtual Reality DHS Simulator Correlates with Performance in the Operating Theatre,"Vaghela, K. R.; Lee, J.; Akhtar, K.","INTRODUCTION: Dynamic Hip Screw (DHS) fixation of neck of femur fractures is one of the most commonly performed orthopaedic trauma operations. Changes in working practices have impacted surgical training and have resulted in fewer opportunities to perform this procedure. Virtual reality (VR) simulation has been shown to be a valid means of gaining competency, efficiently and safely, without compromising patient safety.OBJECTIVE: The aim of this study is to determine whether performance on a VR DHS simulator correlates with performance in the operating theatre.MATERIALS AND METHODS: All episodes of DHS fixation of neck of femur fractures performed at Royal London Hospital, Barts Health NHS Trust, level 1 major trauma centre between January 2014 and December 2015 were identified using the hip fracture database. The primary surgeon was identified using the electronic operative notes. The intraoperative fluoroscopic images were accessed and the tip-apex distance (TAD) was measured, as well as the probability of cut-out. The surgeon then performed DHS fixation on a VR DHS simulator and the TAD achieved in theatre was correlated with the simulated TAD.RESULTS: Twenty-five surgeons, including six novices (core surgical trainees), 12 intermediates (specialist registrars), and seven experts (fellows and consultants), completed the study. There was no overall statistically significant difference in TAD between those achieved in the operating theatre and on the simulator for each participant (p=0.688).CONCLUSION: There is no significant difference between performance on a VR DHS simulator and the operating theatre. This suggests that the simulator is excellent for training in this component of the DHS procedure, but further work is needed to assess whether training on the simulator can improve performance in the operating theatre.",2018,,Surgical technology international,33,,20,30029289,,,#9614,Vaghela 2018,,
Evaluation of robotic cardiac surgery simulation training: A randomized controlled trial,"Valdis, M.; Chu, M. W.; Schlachta, C.; Kiaii, B.","OBJECTIVE: To compare the currently available simulation training modalities used to teach robotic surgery.METHODS: Forty surgical trainees completed a standardized robotic 10-cm dissection of the internal thoracic artery and placed 3 sutures of a mitral valve annuloplasty in porcine models and were then randomized to a wet lab, a dry lab, a virtual reality lab, or a control group that received no additional training. All groups trained to a level of proficiency determined by 2 expert robotic cardiac surgeons. All assessments were evaluated using the Global Evaluative Assessment of Robotic Skills in a blinded fashion.RESULTS: Wet lab trainees showed the greatest improvement in time-based scoring and the objective scoring tool compared with the experts (mean, 24.9 +/- 1.7 vs 24.9 +/- 2.6; P = .704). The virtual reality lab improved their scores and met the level of proficiency set by our experts for all primary outcomes (mean, 24.9 +/- 1.7 vs 22.8 +/- 3.7; P = .103). Only the control group trainees were not able to meet the expert level of proficiency for both time-based scores and the objective scoring tool (mean, 24.9 +/- 1.7 vs 11.0 +/- 4.5; P < .001). The average duration of training was shortest for the dry lab and longest for the virtual reality simulation (1.6 hours vs 9.3 hours; P < .001).CONCLUSIONS: We have completed the first randomized controlled trial to objectively compare the different training modalities of robotic surgery. Our data demonstrate the significant benefits of wet lab and virtual reality robotic simulation training and highlight key differences in current training methods. This study can help guide training programs in investing resources in cost-effective, high-yield simulation exercises.",2016,,Journal of Thoracic & Cardiovascular Surgery,151,6,1498-1505.e2,26964911,,,#9619,Valdis 2016,,
[Interest of complex tasks on laparoscopic virtual reality simulator],"Valentin, L.; Rabischong, B.; Compan, C.; Botchorichvili, R.; Pereira, B.; Avan, P.","OBJECTIVES: The purpose of this study was to assess the contribution of complex tasks on virtual reality simulator (VRS) for novice surgeons in laparoscopy learning.MATERIALS AND METHODS: Fifty-five medical students were prospectively randomized in two groups (A: basic skills, n=28 and B: basic and complex skills, n=27) and then trained during two sessions on VRS. Evaluations took place before and after each training. These evaluations consisted of the achievement of an intracorporeal suture, recorded on video, with the left then with the right hand. Two independent experts evaluated those gestures blindly.RESULTS: A significant progression in terms of times and technical scores was observed in both groups between the first and the last evaluations (P between 0.001 and 0.04). Students in group B improved slower and longer than those in group A. However, left and right hands results confused did not highlight significant differences between the two groups. At the third session, the first hand to train is significantly faster in group B than in group A (P=0.04).CONCLUSION: This study found only a late and minimal impact of complex skills to reduce the execution time of intracorporeal suture. It also showed an slower and longer overall progression for those who use them compared to subjects using basic skills only.",2016,,"Journal de Gynecologie, Obstetrique et Biologie de la Reproduction",45,3,234-42,26096349,,,#9621,Valentin 2016,,
Validation of Simendo Knee Arthroscopy Virtual Reality Simulator,"van der Heijden, L. L. M.; Reijman, M.; van der Steen, M. C. M.; Janssen, R. P. A.; Tuijthof, G. J. M.","PURPOSE: To determine the face and construct validity as well as educational value and user-friendliness of the Simendo knee arthroscopy virtual reality simulator.METHODS: Sixty participants were recruited and equally divided into novices (0 arthroscopic procedures), intermediates (1-59 arthroscopic procedures), and experts (60 or more arthroscopic procedures). Participants were excluded if they had previously trained with the studied simulator. Construct validity, that is, the ability to discriminate between different levels of expertise, was examined by a navigation task. All participants were asked to perform 5 navigation trials within 10 minutes. Face validity, educational value, and user-friendliness were examined by questionnaires before and after the navigation trials. Face validity is the subjective impression of how closely the simulation replicates the real environment.RESULTS: The novices were significantly slower than the intermediates in the first (P < .001) and the third (P = .031) trial. The novices were significantly slower than the experts in all trials (P = .016), except for the fifth (P = .054). The experts were significantly faster than the intermediates in every trial except for the fourth (P = .069). Median task time for the fifth trial was 63 seconds (44-80 seconds) for novices, 58 seconds (46-80 seconds) for intermediates, and 41 seconds (33-55 seconds) for experts. Ninety-two percent of all participants agreed that the simulator can be used to train for surgical inspection, and 95% indicated sufficient user-friendliness.CONCLUSIONS: Based on the results, this knee simulator can be applied to train the basic arthroscopic hand-eye coordination skills at the start of resident education programs. Further testing is necessary to determine whether the skills are retained.CLINICAL RELEVANCE: The simulator is partly validated, which contributes to training of basic arthroscopic skills without compromising patient safety.",2019,,Arthroscopy,35,8,2385-2390,31053458,,,#9631,vanderHeijden 2019,,
"Transferability of Virtual Reality, Simulation-Based, Robotic Suturing Skills to a Live Porcine Model in Novice Surgeons: A Single-Blind Randomized Controlled Trial","Vargas, M. V.; Moawad, G.; Denny, K.; Happ, L.; Misa, N. Y.; Margulies, S.; Opoku-Anane, J.; Abi Khalil, E.; Marfori, C.","STUDY OBJECTIVE: To assess whether a robotic simulation curriculum for novice surgeons can improve performance of a suturing task in a live porcine model.DESIGN: Randomized controlled trial (Canadian Task Force classification I).SETTING: Academic medical center.PATIENTS: Thirty-five medical students without robotic surgical experience.INTERVENTIONS: Participants were enrolled in an online session of training modules followed by an in-person orientation. Baseline performance testing on the Mimic Technologies da Vinci Surgical Simulator (dVSS) was also performed. Participants were then randomly assigned to the completion of 4 dVSS training tasks (camera clutching 1, suture sponge 1 and 2, and tubes) versus no further training. The intervention group performed each dVSS task until proficiency or up to 10 times. A final suturing task was performed on a live porcine model, which was video recorded and blindly assessed by experienced surgeons. The primary outcomes were Global Evaluative Assessment of Robotic Skills (GEARS) scores and task time. The study had 90% power to detect a mean difference of 3 points on the GEARS scale, assuming a standard deviation (SD) of 2.65, and 80% power to detect a mean difference of 3 minutes, assuming an SD of 3 minutes.MEASUREMENTS AND MAIN RESULTS: There were no differences in demographics and baseline skills between the 2 groups. No significant differences in task time in minutes or GEARS scores were seen for the final suturing task between the intervention and control groups, respectively (9.2 [2.65] vs 9.9 [2.07] minutes, p = .406; and 15.37 [2.51] vs 15.25 [3.38], p = .603). The 95% confidence interval for the difference in mean task times was -2.36 to .96 minutes and for mean GEARS scores -1.91 to 2.15 points.CONCLUSIONS: Live suturing task performance was not improved with a proficiency-based virtual reality simulation suturing curriculum compared with standard orientation to the da Vinci robotic console in a group of novice surgeons.",2017,,Journal of Minimally Invasive Gynecology,24,3,420-425,28027975,,,#9661,Vargas 2017,,
"Construct, Face, and Content Validation on Voxel-Man R Simulator for Otologic Surgical Training","Varoquier, M.; Hoffmann, C. P.; Perrenot, C.; Tran, N.; Parietti-Winkler, C.","Objective. To assess the face, content, and construct validity of the Voxel-Man TempoSurg Virtual Reality simulator. Participants and Methods. 74 ear, nose, and throat (ENT) surgeons participated. They were assigned to one of two groups according to their level of expertise: the expert group (n = 16) and the novice group (n = 58). The participants performed four temporal bone dissection tasks on the simulator. Performances were assessed by a global score and then compared to assess the construct validity of the simulator. Finally, the expert group assessed the face and content validity by means of a five-point Likert-type scale. Results. experienced surgeons performed better (p < .01) and faster (p < .001) than the novices. However, the groups did not differ in terms of bone volume removed (p = .11) or number of injuries (p = .37). 93.7% of experienced surgeons stated they would recommend this simulator for anatomical learning. Most (87.5%) also thought that it could be integrated into surgical training. Conclusion. The Voxel-Man TempoSurg Virtual Reality simulator constitutes an interesting complementary tool to traditional teaching methods for training in otologic surgery.",2017,,International journal of otolaryngology,2017,,2707690,28553354,,,#9662,Varoquier 2017,,
VR and machine learning: novel pathways in surgical hands-on training,"Veneziano, D.; Cacciamani, G.; Rivas, J. G.; Marino, N.; Somani, B. K.","PURPOSE OF REVIEW: Surgical training has dramatically changed over the last decade. It has become not only the way to prepare surgeons for their everyday work, but also a way to certify their skills thus increasing patient safety. This article reviews advances in the use of machine learning and artificial intelligence applied to virtual reality based surgical training over the last 5 years.RECENT FINDINGS: Eight articles have been published which met the inclusion criteria. This included six articles about the use of machine learning and artificial intelligence for assessment purposes and two articles about the possibility of teaching applications, including one review and one original research article. All the research articles pointed out the importance of machine learning and artificial intelligence for the stratification of trainees, based on their performance on basic tasks or procedures simulated in a virtual reality environment.SUMMARY: Machine learning and artificial intelligence are designed to analyse data and use them to take decisions that typically require human intelligence. Evidence in literature is still scarce about this technology applied to virtual reality and existing manuscripts are mainly focused on its potential to stratify surgical performance and provide synthetic feedbacks about it. In consideration of the exponential growth of computer calculation capabilities, it is possible to expect a parallel increase of research about this topic within the next few years.",2020,,Current Opinion in Urology,30,6,817-822,33009150,,,#9675,Veneziano 2020,,
